Teams,Winrate,Years Participated,Blue Banners
3142,0.7377,13,1
3146,0.4184,13,0
3147,0.5312,13,0
3152,0.4,13,0
3158,0.4667,13,0
3160,0.5833,13,1
3161,0.3721,13,0
3163,0.3333,13,0
3164,0.4333,13,0
3166,0.5192,5,0
3171,0.725,13,1
3172,0.4286,13,0
3173,0.4688,13,0
3175,0.6102,13,3
3176,0.5638,13,0
3179,0.5,13,0
3181,0.5,13,0
3182,0.5091,13,1
3184,0.6,13,0
3187,0.44,13,0
3189,0.4138,13,0
3193,0.4286,13,0
3196,0.4615,13,0
3197,0.5778,13,1
3200,0.5303,13,0
3201,0.413,13,0
3202,0.4,12,0
3204,0.4,13,0
3205,0.5,13,1
3206,0.5172,13,0
3211,0.4767,13,0
3212,0.3333,13,0
3216,0.6875,13,0
3218,0.6148,13,1
3219,0.4038,13,0
3225,0.4545,13,0
3229,0.53,13,1
3234,0.3462,13,0
3242,0.4444,13,0
3243,0.3846,13,0
3245,0.5,13,0
3247,0.5714,13,0
3255,0.5882,13,0
3256,0.5,13,0
3257,0.5556,13,0
3260,0.2917,13,0
3268,0.3704,13,0
3274,0.4605,12,0
3275,0.5714,13,0
3276,0.6667,13,0
3277,0.5625,13,0
3278,0.4,12,0
3282,0.25,13,0
3284,0.5,13,1
3288,0.2727,13,0
3291,0.3333,11,0
3293,0.4444,12,0
3294,0.6364,13,0
3297,0.375,12,0
3298,0.3421,13,0
3300,0.3,13,0
3302,0.3846,13,0
3309,0.5595,13,0
3310,0.9028,13,2
3313,0.5476,13,0
3314,0.4561,13,0
3316,0.4681,13,0
3322,0.7357,13,2
3323,0.4231,13,0
3324,0.5714,13,0
3328,0.5714,13,0
3329,0.4231,13,0
3336,0.3977,13,0
3339,0.7313,13,1
3341,0.5,13,0
3344,0.4681,13,1
3352,0.4,13,0
3354,0.6786,13,0
3355,0.4333,13,1
3357,0.8393,13,2
3359,0.3654,13,0
3360,0.4412,13,1
3361,0.4583,11,0
3373,0.3478,12,0
3374,0.5917,13,1
3379,0.6,12,0
3381,0.2727,13,0
3386,0.4348,13,0
3388,0.5357,12,0
3390,0.5,12,0
3393,0.3667,13,0
3397,0.5278,13,0
3405,0.3636,12,0
3407,0.2,13,0
3408,0.42,13,0
3414,0.6885,13,0
3418,0.6071,13,0
3419,0.5667,13,0
3451,0.3214,12,0
3452,0.4574,12,1
3454,0.5,12,0
3458,0.5125,12,0
3459,0.4677,12,2
3461,0.5625,12,0
3464,0.4194,12,0
3465,0.25,12,0
3467,0.7313,12,0
3468,0.4545,12,0
3472,0.5,12,0
3473,0.4231,11,0
3476,0.87,12,2
3478,0.8152,12,1
3481,0.5455,12,1
3482,0.6364,12,0
3484,0.3333,12,0
3487,0.45,12,0
3488,0.4643,12,0
3489,0.375,12,0
3490,0.6087,12,0
3491,0.4167,11,0
3492,0.3125,12,0
3494,0.4167,12,0
3501,0.4464,12,0
3504,0.4375,12,1
3506,0.7143,12,1
3507,0.5,12,0
3510,0.4,12,0
3512,0.5,12,1
3515,0.25,12,0
3526,0.4167,11,0
3527,0.3333,12,0
3533,0.5556,11,0
3534,0.6615,12,2
3536,0.6765,12,1
3537,0.5333,12,0
3538,0.7945,11,5
3539,0.7831,12,2
3542,0.4167,12,0
3543,0.3906,12,0
3544,0.2222,12,0
3545,0.3587,12,0
3546,0.5714,12,0
3550,0.6429,12,0
3559,0.4231,12,0
3560,0.4419,9,0
3561,0.2083,11,0
3562,0.3214,10,0
3566,0.5,12,0
3568,0.4667,12,0
3572,0.4583,12,0
3577,0.3333,12,0
3581,0.3704,12,0
3588,0.4615,11,0
3596,0.25,12,0
3598,0.4074,12,0
3602,0.61,12,0
3603,0.5417,12,1
3604,0.5435,12,1
3606,0.4545,12,0
3610,0.7,12,0
3616,0.5185,12,0
3618,0.5119,12,1
3619,0.3654,12,0
3620,0.675,12,0
3623,0.3077,12,0
3624,0.2727,12,0
3627,0.4423,12,0
3630,0.6585,12,1
3632,0.2885,12,0
3634,0.4167,12,0
3635,0.5521,12,0
3636,0.5556,12,0
3637,0.4125,12,0
3641,0.6066,12,0
3647,0.7353,12,0
3648,0.3462,12,0
3653,0.4348,12,0
3654,0.4722,12,2
3655,0.541,12,2
3656,0.5,12,0
3658,0.4032,12,0
3660,0.4545,10,0
3661,0.75,12,1
3663,0.5978,12,1
3667,0.4318,12,1
3668,0.6293,12,1
3669,0.4815,12,0
3673,0.5,12,0
3674,0.5588,12,0
3676,0.3871,12,0
3679,0.4884,12,0
3681,0.4107,9,0
3683,0.663,12,0
3688,0.5227,12,0
3691,0.25,11,0
3692,0.4545,12,0
3695,0.5,12,0
3704,0.3333,12,0
3707,0.6383,12,0
3711,0.5,12,0
3712,0.3125,12,0
3719,0.4286,12,0
3721,0.6471,12,0
3723,0.3333,12,0
3728,0.4167,10,0
3729,0.4667,12,0
3734,0.1,12,0
3735,0.4773,12,0
3737,0.5435,12,0
3739,0.2581,9,0
3740,0.5556,12,0
3748,0.525,12,0
3749,0.35,12,1
3751,0.4,11,0
3753,0.4615,12,0
3755,0.3333,12,0
3759,0.5,12,0
3760,0.45,12,0
3767,0.5435,12,0
3770,0.4419,12,0
3773,0.3333,12,0
3777,0.6667,12,0
3786,0.5333,12,1
3792,0.4722,12,1
3793,0.4286,12,0
3794,0.3182,12,0
3799,0.5556,12,0
3802,0.4828,12,0
3812,0.5167,12,0
3814,0.46,12,0
3815,0.4286,12,0
3821,0.5385,12,0
3822,0.2917,12,0
3824,0.407,12,1
3826,0.3333,12,0
3834,0.4667,12,0
3835,0.551,12,1
3838,0.3333,12,0
3843,0.6,11,0
3847,0.7536,12,3
3848,0.6,12,0
3853,0.6571,12,0
3859,0.4231,12,0
3863,0.4783,12,0
3865,0.25,12,0
3871,0.3,12,0
3875,0.5652,12,1
3876,0.3182,12,0
3880,0.5,11,0
3881,0.4167,10,0
3882,0.5517,12,0
3883,0.7241,12,0
3925,0.5517,11,0
3926,0.5789,11,0
3928,0.7045,11,2
3931,0.5714,11,0
3932,0.5244,11,0
3933,0.5,11,0
3936,0.4423,11,0
3937,0.7111,11,0
3939,0.4028,10,0
3940,0.8137,11,2
3944,0.6429,11,0
3950,0.5854,11,0
3951,0.4375,12,0
3952,0.5,11,1
3954,0.5455,11,0
3958,0.5357,11,0
3959,0.7308,11,1
3965,0.475,10,0
3966,0.5455,11,0
3970,0.6275,12,0
3975,0.3333,11,0
3976,0.3636,11,0
3984,0.2727,11,0
3985,0.6154,10,0
3986,0.7368,11,2
3990,0.9268,11,3
3996,0.4545,11,0
4003,0.7692,11,2
4004,0.4651,11,0
4005,0.4667,11,0
4009,0.5357,11,0
4010,0.3571,11,0
4011,0.2727,11,0
4012,0.3,11,0
4013,0.4286,11,0
4014,0.3696,10,0
4015,0.3295,10,1
4019,0.45,11,0
4020,0.6512,11,1
4021,0.6136,11,0
4024,0.3333,11,0
4026,0.4138,11,0
4027,0.5192,11,0
4028,0.6809,11,0
4034,0.2917,10,0
4039,0.7358,11,2
4041,0.4875,11,0
4043,0.3696,11,0
4048,0.5612,11,1
4050,0.5833,11,0
4054,0.2727,10,0
4057,0.3929,11,0
4060,0.3462,11,0
4061,0.3393,11,0
4063,0.7167,11,2
4065,0.6429,11,0
4068,0.6571,11,0
4069,0.5566,11,1
4073,0.3571,11,0
4074,0.4231,11,0
4079,0.4074,11,0
4085,0.4,11,0
4087,0.5185,11,0
4089,0.7063,11,2
4091,0.3333,10,0
4093,0.5,10,0
4096,0.4615,11,0
4097,0.3846,10,0
4099,0.6154,11,1
4104,0.4667,11,0
4111,0.2917,11,0
4112,0.4286,11,0
4114,0.3889,10,0
4118,0.5769,11,0
4119,0.4444,11,0
4121,0.4444,11,0
4122,0.54,11,0
4123,0.3125,10,0
4125,0.4135,11,2
4127,0.3333,10,0
4130,0.6316,11,0
4131,0.3571,11,1
4135,0.3875,11,0
4139,0.3333,11,0
4141,0.1818,11,0
4143,0.6915,11,0
4145,0.3333,11,0
4146,0.25,11,0
4150,0.5862,11,0
4152,0.5814,10,1
4153,0.5635,11,1
4159,0.3548,11,1
4160,0.381,11,0
4166,0.2222,11,0
4169,0.3148,10,0
4171,0.1905,10,0
4173,0.2931,10,0
4174,0.2,11,0
4175,0.5,11,0
4176,0.1875,11,0
4179,0.3333,10,0
4180,0.463,11,0
4181,0.6667,10,0
4182,0.4444,11,0
4183,0.5625,11,0
4186,0.4762,11,0
4187,0.5312,11,0
4188,0.7101,11,1
4189,0.4872,11,0
4191,0.3125,11,0
4192,0.5978,11,0
4198,0.5,11,0
4201,0.6333,11,1
4205,0.3462,11,0
4206,0.7701,11,2
4207,0.625,11,0
4213,0.734,11,2
4215,0.5,11,0
4216,0.4419,11,0
4219,0.4902,11,0
4225,0.1,11,0
4226,0.4286,10,0
4229,0.4,10,0
4230,0.2222,11,0
4232,0.3333,11,0
4237,0.5481,11,0
4238,0.3684,11,0
4239,0.3947,11,0
4241,0.2381,11,0
4242,0.475,11,0
4252,0.3182,11,1
4253,0.8235,11,1
4255,0.7167,11,0
4256,0.6774,11,0
4260,0.3636,10,0
4265,0.6778,11,3
4269,0.4545,10,0
4270,0.4615,9,0
4272,0.717,11,1
4276,0.4583,11,0
4277,0.5,11,0
4285,0.5,11,0
4286,0.5833,10,1
4290,0.5312,11,1
4291,0.5741,11,0
4292,0.4,11,0
4293,0.569,11,0
4295,0.3462,11,0
4299,0.4,10,0
4306,0.2667,11,0
4309,0.4667,10,1
4311,0.5577,11,0
4319,0.3704,11,0
4320,0.3704,11,0
4322,0.5,11,0
4325,0.5111,10,0
4327,0.5652,11,0
4328,0.3846,10,0
4329,0.5488,11,0
4330,0.25,11,0
4332,0.3,11,0
4336,0.4074,11,0
4337,0.4167,11,0
4338,0.5682,11,0
4342,0.65,11,0
4343,0.4667,11,0
4355,0.4815,11,0
4360,0.5,10,0
4361,0.5179,11,0
4362,0.6458,11,2
4364,0.51,11,0
4371,0.6,11,0
4373,0.6429,11,0
4375,0.5161,11,0
4377,0.5227,11,0
4381,0.7097,11,2
4382,0.2083,9,0
4384,0.5,11,1
4386,0.3846,11,0
4388,0.4194,11,0
4390,0.3125,11,0
4391,0.6271,11,0
4392,0.5614,11,1
4395,0.4038,11,1
4398,0.2917,11,0
4400,0.5,11,1
4401,0.5,11,0
4403,0.6667,11,0
4405,0.4333,11,0
4414,0.8896,4,4
4415,0.7615,9,2
4416,0.4714,9,0
4418,0.5152,9,0
4419,0.7273,3,0
4421,0.6364,1,1
4450,0.3889,10,0
4451,0.7692,10,2
4453,0.5326,10,1
4455,0.3333,10,0
4456,0.36,10,0
4458,0.4423,10,0
4459,0.3913,9,0
4462,0.4167,10,0
4464,0.2,10,0
4467,0.4815,10,0
4469,0.4655,10,0
4470,0.5294,9,0
4471,0.3182,10,0
4472,0.6696,10,2
4473,0.2692,10,0
4476,0.65,10,2
4480,0.5,10,0
4481,0.7889,9,1
4485,0.4167,10,0
4488,0.6562,10,2
4499,0.7429,10,0
4500,0.5,10,0
4501,0.4419,10,0
4504,0.2727,9,0
4505,0.2609,10,0
4509,0.7,9,0
4511,0.4444,10,0
4512,0.6625,10,0
4513,0.4167,10,0
4516,0.4615,10,0
4522,0.75,10,2
4523,0.4545,10,0
4531,0.4091,10,0
4533,0.38,10,0
4534,0.5104,10,0
4536,0.8,10,0
4537,0.3333,10,0
4539,0.4167,10,0
4541,0.6429,10,0
4546,0.3654,10,0
4547,0.4167,10,0
4549,0.3333,10,0
4550,0.4259,10,0
4561,0.6538,10,1
4562,0.3333,10,0
4564,0.66,10,1
4565,0.5294,10,0
4567,0.3333,10,0
4568,0.3542,9,0
4571,0.75,10,0
4572,0.4231,9,0
4573,0.3448,10,0
4575,0.4516,10,0
4576,0.5926,10,0
4579,0.3448,10,0
4582,0.3636,10,0
4585,0.2727,10,0
4586,0.4884,10,0
4587,0.4524,10,0
4590,0.5417,10,0
4592,0.5357,10,1
4593,0.4868,10,1
4594,0.2222,9,0
4597,0.2083,9,0
4598,0.3889,10,1
4600,0.3571,7,0
4601,0.4444,10,0
4603,0.2,10,0
4607,0.6136,10,0
4610,0.4783,10,1
4611,0.64,10,1
4613,0.8125,8,1
4617,0.4419,6,0
4619,0.2273,10,0
4622,0.5556,10,0
4623,0.3333,10,0
4624,0.5455,10,0
4627,0.3571,9,0
4628,0.4167,7,0
4630,0.2727,9,0
4632,0.5,9,0
4635,0.8667,10,3
4637,0.3333,9,0
4638,0.4359,10,0
4639,0.6429,10,0
4641,0.5435,10,0
4643,0.4483,10,0
4645,0.4048,10,0
4646,0.6667,10,0
4648,0.3,10,0
4652,0.4022,7,0
4653,0.4545,10,0
4655,0.4286,10,0
4656,0.4444,10,0
4661,0.2917,10,0
4662,0.5,10,0
4663,0.5893,10,0
4664,0.2,10,0
4669,0.5,10,0
4674,0.4524,10,0
4678,0.7541,10,2
4680,0.4032,10,0
4682,0.4828,10,0
4692,0.4,10,0
4693,0.3,10,0
4701,0.4222,10,0
4702,0.2,9,0
4703,0.5556,6,0
4707,0.25,9,0
4711,0.3043,9,0
4715,0.3333,10,0
4717,0.3333,10,0
4723,0.5,9,0
4728,0.6207,10,0
4729,0.4667,7,0
4731,0.5833,10,0
4734,0.4375,10,0
4735,0.4875,10,1
4737,0.3462,10,0
4738,0.5,10,0
4739,0.2667,8,0
4741,0.2222,10,0
4744,0.5,10,0
4748,0.2727,10,0
4750,0.4583,10,0
4758,0.4375,10,0
4761,0.4405,10,0
4764,0.3889,5,0
4765,0.3571,9,0
4766,0.5882,1,0
4774,0.75,10,1
4775,0.4875,10,2
4776,0.4043,10,2
4778,0.4545,10,0
4779,0.3913,10,0
4782,0.3571,9,0
4786,0.5263,10,0
4787,0.4091,10,0
4795,0.7424,10,1
4809,0.4286,10,0
4810,0.3519,10,0
4816,0.2857,10,0
4817,0.4423,10,0
4821,0.5556,10,1
4823,0.5,8,0
4827,0.4333,10,0
4828,0.5667,10,0
4829,0.65,10,1
4835,0.3148,10,0
4838,0.5,8,0
4851,0.4423,10,0
4854,0.3958,10,0
4855,0.4186,10,0
4859,0.25,10,0
4903,0.4118,9,0
4904,0.475,9,0
4905,0.6774,9,1
4906,0.4286,9,0
4907,0.6724,9,1
4908,0.1667,9,0
4909,0.637,9,0
4911,0.7536,9,2
4915,0.4881,9,0
4917,0.5375,8,1
4918,0.3214,9,0
4919,0.5833,9,0
4925,0.375,9,0
4926,0.623,9,1
4930,0.4,10,1
4931,0.6111,9,1
4935,0.3929,9,0
4944,0.475,9,1
4946,0.4722,9,0
4947,0.5385,9,0
4951,0.5,7,0
4952,0.5333,9,0
4955,0.5455,8,0
4956,0.5536,9,0
4957,0.1111,8,0
4959,0.6471,9,0
4961,0.375,9,0
4964,0.2727,8,0
4967,0.5638,9,1
4972,0.3077,6,0
4973,0.4375,10,0
4976,0.6375,8,1
4978,0.4545,9,0
4980,0.4286,9,0
4982,0.3542,9,1
4983,0.4808,9,0
4984,0.5185,9,0
4987,0.2083,9,0
4988,0.4464,9,0
4990,0.5,9,0
4991,0.4286,9,0
4994,0.5366,9,0
4998,0.4423,9,0
4999,0.3462,7,0
5000,0.375,9,0
5002,0.4737,8,0
5005,0.1905,9,0
5006,0.2286,9,1
5010,0.5185,9,0
5012,0.4375,9,0
5013,0.625,10,0
5016,0.5417,9,0
5019,0.1667,9,0
5024,0.383,9,0
5025,0.2857,9,0
5026,0.4483,9,0
5027,0.4444,9,0
5031,0.5556,8,1
5032,0.537,9,0
5036,0.4583,8,1
5041,0.2727,9,0
5045,0.4,8,0
5046,0.3605,9,0
5048,0.3542,8,0
5049,0.5,9,0
5050,0.661,9,2
5052,0.54,10,1
5053,0.4516,9,0
5056,0.4857,9,0
5057,0.4167,9,0
5059,0.3333,9,0
5060,0.2917,7,0
5065,0.3846,9,0
5066,0.4833,9,0
5067,0.3947,9,0
5070,0.2308,9,0
5071,0.4615,9,0
5084,0.7059,9,0
5086,0.6518,9,1
5089,0.561,9,1
5090,0.6316,9,2
5096,0.4167,9,0
5098,0.4222,9,1
5099,0.3636,8,0
5103,0.5417,9,0
5104,0.697,9,0
5109,0.5185,9,0
5110,0.4583,9,0
5112,0.5455,9,1
5113,0.3571,9,0
5114,0.7215,9,2
5115,0.4583,9,0
5119,0.6429,9,0
5123,0.3,8,0
5124,0.4444,9,0
5125,0.4211,9,0
5126,0.4516,9,0
5130,0.2727,8,0
5133,0.4,7,0
5135,0.4111,9,0
5136,0.3571,9,0
5137,0.5238,9,0
5141,0.5294,9,0
5142,0.4231,9,0
5143,0.2222,8,0
5144,0.45,8,0
5145,0.1667,9,0
5147,0.4706,9,0
5148,0.42,9,0
5149,0.2,8,0
5150,0.4694,9,2
5152,0.623,9,0
5160,0.4595,9,0
5162,0.25,9,0
5166,0.5526,9,0
5167,0.4884,9,0
5171,0.5909,9,0
5172,0.8372,9,2
5176,0.2,9,0
5181,0.4419,9,1
5182,0.3704,8,0
5183,0.3125,9,0
5188,0.4,9,0
5189,0.1667,7,0
5190,0.5444,9,0
5193,0.5119,9,0
5197,0.375,8,0
5199,0.6667,9,1
5203,0.25,9,0
5205,0.5673,9,0
5212,0.4583,9,0
5214,0.4,9,0
5216,0.6696,9,2
5217,0.5,9,0
5219,0.3125,7,0
5224,0.4444,8,0
5225,0.375,9,0
5229,0.4615,9,0
5230,0.4464,9,0
5231,0.3846,9,0
5232,0.5,9,0
5234,0.5385,9,0
5235,0.5161,9,0
5239,0.4375,8,0
5242,0.413,9,2
5243,0.2,9,1
5247,0.35,9,0
5253,0.3333,9,0
5255,0.3333,7,0
5256,0.4167,9,0
5260,0.3889,9,0
5261,0.3214,9,0
5263,0.3333,9,0
5265,0.24,9,0
5268,0.2692,8,0
5271,0.55,7,0
5274,0.5333,9,0
5275,0.5417,9,0
5276,0.4286,9,0
5278,0.3,9,0
5282,0.4107,9,0
5283,0.5556,9,0
5285,0.2727,9,0
5291,0.4667,8,0
5293,0.3667,9,0
5295,0.3571,9,0
5298,0.3816,9,1
5299,0.3,9,0
5312,0.2727,9,0
5314,0.6047,9,0
5331,0.4667,6,0
5332,0.3871,9,0
5338,0.4894,9,0
5339,0.4091,9,0
5347,0.3462,8,0
5348,0.5333,9,0
5401,0.4286,8,0
5402,0.4231,7,0
5406,0.7288,8,2
5407,0.4318,8,1
5409,0.7685,7,3
5410,0.4878,8,0
5411,0.369,8,0
5413,0.2222,8,0
5414,0.5873,8,0
5417,0.5122,8,0
5419,0.6522,6,0
5420,0.3929,8,0
5421,0.5,8,0
5422,0.24,8,2
5424,0.4688,8,0
5427,0.3875,8,1
5429,0.35,8,0
5430,0.2917,8,0
5431,0.6222,8,0
5434,0.7692,8,0
5436,0.4643,8,0
5437,0.4167,8,0
5438,0.6154,7,0
5439,0.48,8,0
5440,0.3636,7,0
5442,0.431,8,0
5443,0.25,7,0
5448,0.375,8,0
5450,0.3077,8,0
5454,0.551,8,1
5457,0.2083,8,0
5458,0.4306,9,1
5459,0.2857,8,0
5460,0.723,8,2
5461,0.3571,8,0
5462,0.5463,8,0
5464,0.6,8,0
5467,0.3846,8,0
5468,0.4891,8,0
5470,0.2083,8,0
5472,0.663,8,0
5474,0.4444,8,0
5478,0.4516,8,1
5480,0.5,8,0
5484,0.5934,8,1
5486,0.3333,8,0
5490,0.4634,8,0
5491,0.3333,8,0
5492,0.4231,8,0
5493,0.2308,8,0
5494,0.3659,6,0
5498,0.625,8,1
5500,0.1818,7,0
5501,0.4815,8,0
5503,0.3409,8,1
5504,0.4375,8,0
5505,0.6228,8,0
5507,0.5156,8,0
5509,0.4048,8,1
5511,0.5114,8,1
5517,0.5294,7,0
5518,0.5,8,0
5523,0.2708,8,0
5525,0.4545,7,0
5526,0.375,8,1
5528,0.4286,7,0
5530,0.3667,8,0
5531,0.3704,8,0
5532,0.3958,8,0
5533,0.1875,8,0
5534,0.4194,8,0
5535,0.4884,7,0
5538,0.4898,8,1
5539,0.2727,6,0
5541,0.3,8,0
5546,0.4,8,0
5547,0.4149,8,1
5549,0.4875,8,0
5550,0.4038,8,0
5553,0.4643,8,0
5554,0.4362,8,0
5555,0.5,8,1
5557,0.55,7,0
5559,0.4545,8,1
5561,0.4483,8,0
5562,0.25,8,0
5563,0.4898,8,2
5564,0.4118,7,0
5567,0.4464,8,0
5570,0.1,7,0
5572,0.5204,8,0
5576,0.3636,8,0
5577,0.35,8,1
5578,0.6,8,0
5583,0.5,8,0
5584,0.6,8,0
5586,0.2727,8,0
5587,0.5096,8,3
5588,0.3929,8,0
5599,0.4,8,0
5603,0.5682,8,0
5607,0.4,8,0
5610,0.5,7,0
5612,0.5484,8,1
5613,0.4625,8,0
5614,0.5319,8,1
5618,0.3636,8,0
5619,0.5192,8,0
5623,0.5341,7,0
5624,0.0833,8,0
5626,0.6,8,0
5632,0.4314,8,0
5635,0.4286,8,0
5638,0.5,8,0
5641,0.3571,8,0
5642,0.2708,7,0
5651,0.3478,8,0
5653,0.6071,8,0
5654,0.5435,8,0
5655,0.3333,8,0
5658,0.3,8,0
5659,0.5417,7,0
5660,0.5957,8,0
5665,0.5,8,0
5666,0.4167,8,0
5667,0.4444,8,0
5669,0.2727,8,0
5672,0.3333,8,0
5674,0.3929,8,0
5675,0.6458,8,1
5676,0.4677,8,0
5679,0.35,8,0
5682,0.4583,8,0
5683,0.4259,8,0
5684,0.5179,8,0
5687,0.6385,8,0
5690,0.5862,8,0
5695,0.5,8,0
5696,0.3,8,0
5697,0.3125,8,0
5700,0.3333,8,0
5702,0.375,8,0
5704,0.2708,6,0
5705,0.6458,8,1
5706,0.375,8,0
5708,0.4062,8,0
5709,0.375,8,0
5712,0.7131,8,2
5714,0.4375,8,0
5715,0.537,8,0
5716,0.5,8,0
5720,0.3333,8,0
5722,0.25,8,0
5724,0.5982,8,1
5726,0.5,7,0
5727,0.6402,8,3
5728,0.2727,7,0
5729,0.2857,8,0
5732,0.5349,8,0
5735,0.4828,8,0
5736,0.6061,8,0
5740,0.5179,8,0
5744,0.6667,8,0
5752,0.3333,7,0
5756,0.3065,8,0
5762,0.4038,8,0
5763,0.3846,8,0
5773,0.125,8,0
5785,0.2727,8,0
5800,0.3,7,0
5801,0.62,7,0
5802,0.3846,6,0
5804,0.5806,7,2
5805,0.5,7,0
5806,0.4615,7,1
5809,0.3571,7,1
5811,0.5556,7,0
5813,0.8511,8,2
5816,0.3913,7,0
5817,0.5,8,1
5818,0.4643,7,0
5822,0.46,7,0
5826,0.3333,6,0
